Name,Set,Types,Cost,Text,Actions / Villagers,Cards,Buys,Coins / Coffers,Trash,Exile,Junk,Gain,Victory Points
Tactician,7,257,5,"If you have at least one card in hand, discard your hand, and at the start of your next turn, +5 Cards, +1 Action, and +1 Buy.",,,,,,,,,
Talisman,13,134217728,4,"While this is in play, when you buy a non-Victory card costing  or less, gain a copy of it.",,,,1,,,,1,
Tax,2,512,2,"Add  to a Supply pile.Setup: Add  to each Supply pile. When a player buys a card, they take the  from its pile.",,,,,,,,,
Taxman,4,5,4,You may trash a Treasure from your hand. Each other player with 5 or more cards in hand discards a copy of it (or reveals they can't). Gain a Treasure onto your deck costing up to  more than it.,,,,,1,,,1,
Teacher,6,2097153,Coin6star,"Put this on your Tavern mat.At the start of your turn, you may call this, to move your +1 Card, +1 Action, +1 Buy, or + token to an Action Supply pile you have no tokens on. (When you play a card from that pile, you first get that bonus.)
(This is not in the Supply.)",,,,,,,,,
Temple,2,2049,4,"+1
Trash from 1 to 3 differently named cards from your hand. Add 1 to the Temple Supply pileWhen you gain this, take the  from the Temple Supply pile.",,,,,1,,,,1
The Earth's Gift,11,8,,You may discard a Treasure to gain a card costing up to .,,,,,,,,1,
The Field's Gift,11,8,,"+1 Action
+1
(Keep this until Clean-up.)",1,,,1,,,,,
The Flame's Gift,11,8,,You may trash a card from your hand.,,,,,1,,,,
The Forest's Gift,11,8,,"+1 Buy
+1
(Keep this until Clean-up.)",,,1,1,,,,,
The Moon's Gift,11,8,,Look through your discard pile. You may put a card from it onto your deck.,,,,,,,,,
The Mountain's Gift,11,8,,Gain a Silver.,,,,,,,,1,
The River's Gift,11,8,,"+1 Card at the end of this turn.
(Keep this until Clean-up.)",,,,,,,,,
The Sea's Gift,11,8,,+1 Card,,1,,,,,,,
The Sky's Gift,11,8,,You may discard 3 cards to gain a Gold.,,,,,,,,1,
The Sun's Gift,11,8,,Look at the top 4 cards of your deck. Discard any number of them and put the rest back in any order.,,,,,,,,,
The Swamp's Gift,11,8,,Gain a Will-o'-Wisp from its pile.,,,,,,,,1,
The Wind's Gift,11,8,,"+2 Cards
Discard 2 cards.",,2,,,,,,,
Thief,3,5,4,"Each other player reveals the top 2 cards of his deck.
If they revealed any Treasure cards, they trash one of them that you choose. You may gain any or all of these trashed cards. They discard the other revealed cards.",,,,,,,,,
Throne Room,16,1,4,You may play an Action card from your hand twice.,,,,,,,,,
Toil,8,512,2,"+1 Buy
You may play an Action card from your hand.",,,1,,,,,,
Tomb,2,32768,,"When you trash a card, +1.",,,,,,,,,
Tormentor,11,133,5,"+2
If you have no other cards in play, gain an Imp from its pile. Otherwise, each other player receives the next Hex.",,,,2,,,,1,
Torturer,14,5,5,"+3 Cards
Each other player either discards 2 cards or gains a Curse to their hand, their choice. (They may pick an option they can't do.)",,3,,,,,1,,
Tournament,12,1,4,"+1 Action
Each player may reveal a Province from their hand. If you do, discard it and gain any Prize (from the Prize pile) or a Duchy, onto your deck. If no-one else does, +1 Card and +.",1,1,,,,,,1,
Tower,2,32768,,"When scoring, 1 per non-Victory card you have from an empty Supply pile.",,,,,,,,,
Tracker,11,1025,2,"+1
Receive a Boon.While this is in play, when you gain a card, you may put that card onto your deck.
Heirloom: Pouch",,,,1,,,,,
Trade,6,512,5,Trash up to 2 cards from your hand. Gain a Silver per card you trashed.,,,,,0,,,0,
Trade Route,13,1,3,"+1 Buy
Trash a card from your hand. +X
per Coin token on the Trade Route mat.Setup: Add a Coin token to each Victory Supply pile; move that token to the Trade Route mat when a card is gained from that pile.",,,1,,1,,,,
Trader,15,1048577,4,"Trash a card from your hand. Gain a Silver per  it costs.When you would gain a card, you may reveal this from your hand, to instead gain a Silver.",,,,,1,,,,
Trading Post,14,1,5,"Trash 2 cards from your hand. If you did, gain a Silver to your hand.",,,,,2,,,1,
Tragic Hero,11,1,5,"+3 Cards
+1 Buy
If you have 8 or more cards in hand (after drawing), trash this and gain a Treasure.",,3,1,,,,,1,
Training,6,512,6,"Move your + token to an Action Supply pile. (When you play a card from that pile, you first get +.)",,,,,,,,,
Transmogrify,6,2097153,4,"+1 Action
Put this on your Tavern mat.At the start of your turn, you may call this, to trash a card from your hand, and gain a card to your hand costing up to  more than it.",1,,,,1,,,1,
Transmute,5,1,Potion,"Trash a card from your hand. If it is an…
Action card, gain a Duchy
Treasure card, gain a Transmute
Victory card, gain a Gold",,,,,1,,,1,
Travelling Fair,6,512,2,"+2 Buys
When you gain a card this turn, you may put it onto your deck.",,,2,,,,,,
Treasure Chest,1,2,,"At the start of your Buy phase, gain a Gold.",,,,,,,,1,
Treasure Hunter,6,67108865,Coin3star,"+1 Action
+1
Gain a Silver per card the player to your right gained on their last turn.When you discard this from play, you may exchange it for a Warrior.
(This is not in the Supply.)",1,,,1,,,,,
Treasure Map,7,1,4,"Trash this and a Treasure Map from your hand. If you trashed two Treasure Maps, gain 4 Golds onto your deck.",,,,,,,,4,
Treasure Trove,6,134217728,5,"When you play this, gain a Gold and a Copper.",,,,2,,,,2,
Treasurer,1,1,5,"+3
Choose one: Trash a Treasure from your hand; or gain a Treasure from the trash to your hand; or take the Key.",,,,3,1,,,1,
Treasury,7,1,5,"+1 Card
+1 Action
+When you discard this from play, if you didn’t buy a Victory card this turn, you may put this onto your deck.",1,1,,1,,,,,
Tribute,17,1,5,"The player to your left reveals then discards the top 2 cards of his deck. For each differently named card revealed, if it is an…
Action Card, +2 Actions
Treasure Card, +
Victory Card, +2 Cards.",2,2,,,,,,,
Triumph,2,512,Debt5,"Gain an Estate. If you did, +1 per card you've gained this turn.",,,,,,,,1,
Triumphal Arch,2,32768,,"When scoring, 3 per copy you have of the 2nd most common Action card among your cards (if it’s a tie, count either).",,,,,,,,,
Trusty Steed,12,262145,Coin0star,"Choose two: +2 Cards; or +2 Actions; or +; or gain 4 Silvers and put your deck into your discard pile. The choices must be different.
(This is not in the Supply.)",2,2,,,,,,4,
Tunnel,15,269484032,3,"2When you discard this other than during Clean-up, you may reveal it to gain a Gold.",,,,,,,,1,2
Twice Miserable,11,33554432,,-4,,,,,,,,,
University,5,1,2,"+2 Actions
You may gain an Action card costing up to .",2,,,,,,,1,
Upgrade,14,1,5,"+1 Card
+1 Action
Trash a card from your hand. Gain a card costing exactly  more than it.",1,1,,,1,,,1,
Urchin,0,5,3,"+1 Card
+1 Action
Each other player discards down to 4 cards in hand.When you play another Attack card with this in play, you may first trash this, to gain a Mercenary from the Mercenary pile.",1,1,,,,,,1,
Vagrant,0,1,2,"+1 Card
+1 Action
Reveal the top card of your deck. If it’s a Curse, Ruins, Shelter, or Victory card, put it into your hand.",1,1,,,,,,,
Vampire,11,131204,5,"Each other player receives the next Hex.
Gain a card costing up to  other than a Vampire. Exchange this for a Bat.",,,,,,,,2,
Vassal,9,1,3,"Discard the top card of your deck. If it's an Action card, you may play it.",,,,2,,,,,
Vault,13,1,5,"+2 Cards
Discard any number of cards for +X
each. Each other player may discard 2 cards, to draw a card.",,2,,,,,,,
Venture,13,134217728,5,"When you play this, reveal cards from your deck until you reveal a Treasure. Discard the other cards. Play that Treasure.",,,,1,,,,,
Villa,2,1,4,"+2 Actions
+1 Buy
+When you gain this, put it into your hand, +1 Action, and if it's your Buy phase return to your Action phase.",2,,1,1,,,,,
Village,16,1,3,"+1 Card
+2 Actions",2,1,,,,,,,
Villain,1,5,5,"+2 Coffers
Each other player with 5 or more cards in hand discards one costing  or more (or reveals they can't).",,,,2,,,,,
Vineyard,5,268435456,Potion,Worth 1 per 3 Action cards you have (round down).,,,,,,,,,
Wall,2,32768,,"When scoring, -1 per card you have after the first 15.",,,,,,,,,
Walled Village,10,1,4,"+1 Card
+2 ActionsAt the start of Clean-up, if you have this and no more than one other Action card in play, you may put this onto your deck.",2,1,,,,,,,
Wandering Minstrel,0,1,4,"+1 Card
+2 Actions
Reveal the top 3 cards of your deck. Put the Action cards back in any order and discard the rest.",2,1,,,,,,,
War,11,8192,,Reveal cards from your deck until revealing one costing  or . Trash it and discard the rest.,,,,,1,,,,
Warehouse,7,1,3,"+3 Cards
+1 Action
Discard 3 cards.",1,3,,,,,,,
Warrior,6,67108869,Coin4star,"+2 Cards
Once per Traveller you have in play (including this), each other player discards the top card of their deck and trashes it if it costs  or .When you discard this from play, you may exchange it for a Hero.
(This is not in the Supply.)",,2,,,,,,,
Watchtower,13,1048577,3,"Draw until you have 6 cards in hand.When you gain a card, you may reveal this from your hand, to either trash that card or put it onto your deck.",,,,,,,,,
Way of the Chameleon,8,536870912,,"Follow this card's instructions; each time that would give you +Cards this turn, you get +X
instead, and vice-versa.",,,,,,,,,
Way of the Horse,8,536870912,,"+2 Cards
+1 Action
Return this to its pile.",1,2,,,,,,,
Way of the Mole,8,536870912,,"+1 Action
Discard your hand. +3 Cards.",1,3,,,,,,,
Way of the Ox,8,536870912,,+2 Actions,2,,,,,,,,
Way of the Pig,8,536870912,,"+1 Card
+1 Action",1,1,,,,,,,
Way of the Rat,8,536870912,,You may discard a Treasure to gain a copy of this.,,,,,,,,1,
Way of the Sheep,8,536870912,,+2,,,,2,,,,,
Way of the Turtle,8,536870912,,"Set this aside. If you did, play it at the start of your next turn.",,,,,,,,,
Wayfarer,8,1,Coin6star,"+3 Cards
You may gain a Silver.This has the same cost as the last other card gained this turn, if any.",,3,,,,,,1,
Wedding,2,512,4,"+1
Gain a Gold.",,,,,,,,1,1
Werewolf,11,131205,5,"If it's your Night phase, each other player receives the next Hex. Otherwise, +3 Cards.",,3,,,,,,,
Wharf,7,257,5,Now and at the start of your next turn: +2 Cards and +1 Buy.,,2,1,,,,,,
Wild Hunt,2,2049,5,"Choose one: +3 Cards and add 1 to the Wild Hunt Supply pile; or gain an Estate, and if you do, take the  from the pile.",,3,,,,,,1,
Will-o'-Wisp,11,16777217,Coin0star,"+1 Card
+1 Action
Reveal the top card of your deck. If it costs  or less, put it into your hand.
(This is not in the Supply.)",1,1,,,,,,,
Windfall,2,512,5,"If your deck and discard pile are empty, gain 3 Golds.",,,,,,,,3,
Wine Merchant,6,2097153,5,"+
+1 Buy
Put this on your Tavern mat.At the end of your Buy phase, if you have at least  unspent, you may discard this from your Tavern mat.",,,1,,,,,,
Wish,11,1,Coin0star,"+1 Action
Return this to its pile. If you did, gain a card to your hand costing up to .
(This is not in the Supply.)",1,,,,,,,1,
Wishing Well,14,1,3,"+1 Card
+1 Action
Name a card, then reveal the top card of your deck. If you named it, put it into your hand.",1,1,,,,,,,
Witch,16,5,5,"+2 Cards
Each other player gains a Curse.",,2,,,,,1,,
Wolf Den,2,32768,,"When scoring, -3 per card you have exactly one copy of.",,,,,,,,,
Woodcutter,3,1,3,"+1 Buy
+2",,,1,2,,,,,
Worker's Village,13,1,4,"+1 Card
+2 Actions
+1 Buy",2,1,1,,,,,,
Workshop,16,1,3,Gain a card costing up to .,,,,,,,,1,
Young Witch,12,5,4,"+2 Cards
Discard 2 cards. Each other player may reveal a Bane card from their hand; if they don’t, they gain a Curse.Setup: Add an extra Kingdom card pile costing  or  to the Supply. Cards from that pile are Bane cards.",,2,,,,,1,,
Zombie Apprentice,11,1073741825,3,You may trash an Action card from your hand for +3 Cards and +1 Action.,1,3,,,1,,,,
Zombie Mason,11,1073741825,3,Trash the top card of your deck. You may gain a card costing up to  more than it.,,,,,1,,,1,
Zombie Spy,11,1073741825,3,"+1 Card
+1 Action
Look at the top card of your deck. Discard it or put it back.",1,1,,,,,,,
